potential_donors,donated
117808,0
122887,0
121342,0
126736,0
142931,0
138188,0
136844,0
106784,0
104217,0
127668,0
100589,0
119495,0
120890,0
125910,0
129951,0
120587,0
104994,0
118212,0
136446,0
127834,0
131582,0
132277,0
111597,0
106185,0
128377,0
119165,0
115040,0
102756,0
124559,0
136017,0
122711,0
127965,0
120527,0
142633,0
128394,0
106000,0
129842,0
113919,0
122523,0
118489,0
117338,0
138052,0
140112,0
133787,0
139789,0
104708,0
115020,0
128261,0
126594,0
129538,0
111784,0
109038,0
123261,0
107572,0
135168,0
112056,0
126242,0
108284,0
125624,0
110407,0
119570,0
130959,0
134787,0
123286,0
122708,0
107244,0
126855,0
138790,0
121123,0
142197,0
132605,0
111439,0
131597,0
110804,0
130952,0
110582,0
119973,0
128104,0
123890,0
126462,0
124344,0
111359,0
140248,0
123982,0
108378,0
140408,0
127831,0
117030,0
140097,0
119832,0
101573,0
139059,0
137300,0
136964,0
140267,0
135418,0
122955,0
125151,0
127354,0
114654,0
132580,0
119645,0
139536,0
119108,0
135557,0
102480,0
142912,0
137893,0
120679,0
139820,0
133390,0
112825,0
127885,0
135024,0
136665,0
113315,0
102350,0
126002,0
123703,0
131042,0
123024,0
113773,0
131341,0
143051,0
116418,0
129231,0
130652,0
116436,0
141388,0
140177,0
109105,0
141498,0
132168,0
141904,0
115700,0
105953,0
130697,0
124154,0
142578,0
126572,0
112351,0
121546,0
125747,0
133793,0
126052,0
103687,0
109845,0
111649,0
131772,0
126681,0
125942,0
129303,0
103753,0
139121,0
132915,0
119166,0
118267,0
138148,0
137804,0
129258,0
111358,0
118631,0
124864,0
138143,0
107836,0
121974,0
134022,0
108953,0
118931,0
114917,0
120755,0
124870,0
144393,0
121754,0
130705,0
124584,0
122652,0
120705,0
104144,0
103669,0
128310,0
136973,0
139963,0
139552,0
126182,0
115759,0
122385,0
104328,0
101447,0
132338,0
132677,0
101803,0
130797,0
108349,0
133445,0
133255,0
114634,0
122272,0
125422,0
138831,0
131325,0
112655,0
117231,0
141697,0
139676,0
140401,0
114164,0
126706,0
103557,0
133723,0
131874,0
123356,0
129384,0
110583,0
136070,0
109688,0
132555,0
113055,0
139832,0
139322,0
129352,0
112010,0
135759,0
119001,0
111903,0
102453,0
134222,0
137664,0
105470,0
131087,0
127769,0
122109,0
121078,0
113117,0
120467,0
102549,0
133098,0
112400,0
103045,0
130065,0
132033,0
130887,0
112954,0
136530,0
109477,0
101125,0
130009,0
124906,0
134780,0
132952,0
129000,0
103157,0
118411,0
113367,0
120967,0
132745,0
124942,0
115972,0
114298,0
125894,0
113943,0
101255,0
127537,0
134625,0
141248,0
109112,0
100036,0
129969,0
141739,0
113568,0
121706,0
127728,0
132440,0
129483,0
118997,0
144470,0
107011,0
108832,0
140169,0
131332,0
125694,0
138813,0
134310,0
123556,0
137746,0
126349,0
141599,0
133179,0
126270,0
129559,0
138183,0
118447,0
109518,0
140779,0
109468,0
122439,0
134302,0
122988,0
129193,0
134182,0
119805,0
142595,0
112479,0
105729,0
113303,0
143122,0
128654,0
138628,0
120813,0
142776,0
103505,0
122741,0
122485,0
133655,0
119395,0
141328,0
130995,0
134665,0
139875,0
127242,0
140076,0
103777,0
124612,0
105761,0
115060,0
107234,0
111018,0
127230,0
122972,0
125401,0
142453,0
127531,0
104113,0
114908,0
100461,0
117811,0
126033,0
114768,0
106175,0
106352,0
135638,0
121079,0
124723,0
140791,0
135264,0
140307,0
133877,0
104576,0
142057,0
101342,0
139247,0
127229,0
133774,0
106941,0
118797,0
138417,0
133718,0
125486,0
102551,0
121129,0
116625,0
117629,0
129714,0
142039,0
120076,0
113876,0
130172,0
141220,0
127005,0
113621,0
103451,0
125614,0
125428,0
127342,0
115682,0
109366,0
118692,0
133138,0
128406,0
139609,0
117661,1
137148,0
106996,0
133253,0
135949,0
125780,0
129750,0
133145,1
134973,0
115352,0
127419,0
142118,0
111007,0
108896,0
119022,0
117803,0
138898,0
115348,0
140215,0
109414,0
132502,0
132929,0
118170,0
101247,0
107891,0
103674,0
111533,0
111134,0
127216,0
100879,0
135112,0
130433,0
114484,0
103799,0
130654,0
119228,0
105168,0
112201,0
102709,0
139815,0
132970,0
134536,0
118213,0
110046,0
140789,0
119070,0
100029,0
113578,0
105245,0
112422,0
142327,0
135285,0
131844,0
140367,0
119522,0
102933,0
133667,0
104383,0
103665,0
109403,1
132728,0
118953,0
108904,0
140452,0
119752,0
142383,0
104051,0
121732,0
114237,0
132429,0
130986,0
128781,0
100475,0
123849,0
100664,0
134832,0
125816,0
137866,0
119344,0
118975,0
133242,0
121358,0
138495,0
107890,0
106877,0
136664,0
115409,0
110234,0
100226,0
100515,0
115444,0
100924,0
141812,0
102870,0
106776,0
141047,0
120978,0
101173,0
133088,0
111952,0
141134,0
141222,0
138721,0
101114,0
126488,0
111996,0
133377,0
143253,0
117023,0
127956,0
115606,0
119178,0
132782,0
117985,0
126577,0
133748,0
141060,0
140446,0
119003,0
123991,0
130737,0
118673,0
119355,1
123346,0
100480,0
109331,0
113045,0
133049,0
128554,0
122111,0
127505,0
105332,0
105810,0
105507,0
141874,0
127377,0
111101,0
131171,0
108012,0
126104,0
124112,0
136520,0
125389,0
141119,0
119040,0
131179,0
101351,0
134737,0
116099,0
126792,0
128387,0
129134,0
109603,0
102961,0
123448,0
138193,0
127539,0
123344,0
130210,0
138353,0
120552,0
142074,0
113811,0
134282,0
128022,0
102839,0
143044,0
106017,0
110244,0
135202,0
112426,0
102992,0
143241,0
112465,0
127698,0
114438,0
120824,0
125102,0
101744,0
122405,0
111796,0
121895,0
140113,0
131161,0
141140,0
127246,0
109873,0
114195,0
107722,0
131930,0
113482,0
130788,0
114642,0
100904,0
104563,0
126812,0
100669,0
124781,0
120639,0
138892,0
103750,0
135433,0
115085,0
109505,0
131613,0
140754,0
135030,0
136786,0
144608,0
118157,0
138684,0
115854,0
111318,0
142472,0
123679,0
144348,0
137555,0
124178,0
137278,0
138236,0
141622,0
140083,0
123444,0
115513,0
121618,0
141966,0
120851,0
121602,0
108664,0
142974,0
118857,0
140731,0
103086,0
124140,0
129585,0
127717,0
129958,0
135849,0
111229,0
134650,0
118144,0
126165,0
139113,0
134018,0
122434,0
138933,0
141097,0
132245,0
108464,0
104804,0
127446,0
127685,0
135440,0
126999,0
127805,0
109109,0
133969,0
121086,0
142645,0
132428,0
110841,0
133320,0
110654,0
120302,0
100244,0
139760,0
133914,0
138298,0
125208,0
139540,0
100026,0
114938,0
125863,0
135634,0
105047,0
124240,0
125278,0
128674,0
139388,0
100311,0
139271,0
140089,0
130175,0
114307,0
111745,0
126086,0
130367,0
128286,0
127205,0
118512,0
120118,0
140628,0
127989,0
119559,0
130205,0
102647,0
121499,0
132748,0
119623,0
117566,0
141620,0
127947,0
108517,0
112508,0
107145,0
129042,0
105089,0
132643,0
130119,0
126076,0
136078,0
140737,0
103870,0
114033,0
119818,0
138814,0
120372,0
139209,0
119291,0
130792,0
101621,0
140906,0
126043,0
140555,0
122515,0
113107,0
101931,0
114472,1
101142,0
125895,0
109758,0
130595,0
136888,0
119512,0
120891,0
119890,0
120258,0
118587,0
106643,0
132857,0
113558,0
131543,0
133982,0
121365,0
135930,0
125755,0
131466,0
101925,0
122712,0
123284,0
104448,0
119443,0
134752,0
142909,0
107480,0
105619,0
139068,0
130824,0
135926,0
113982,0
120167,0
104307,0
110903,0
112312,0
115463,0
127743,0
140806,0
100239,0
101641,0
135673,0
139685,0
132708,0
102631,0
109235,0
129984,0
142679,0
124780,0
117230,0
140402,0
131755,0
103085,0
109936,0
107508,0
125821,0
134400,0
105791,0
112610,0
127160,0
141645,0
128860,0
107983,0
125037,0
125069,0
122890,0
135900,0
135484,0
115703,0
140057,0
137670,0
110367,0
130422,0
135660,0
138688,0
117435,0
130991,0
119081,0
131441,0
125877,0
105893,0
114112,0
116599,0
108655,0
111587,0
127448,0
119406,0
118384,0
133163,0
118444,0
124365,1
135894,0
119386,0
102248,0
114368,0
105373,0
103339,0
140994,0
117936,0
130358,0
141890,0
107133,0
129946,0
140783,0
127910,0
106788,0
127497,0
124184,0
124961,0
108515,0
108061,0
119583,0
130613,0
132997,0
138093,0
109171,0
127582,0
138926,0
117488,0
137972,0
132982,0
128706,0
121292,0
131261,0
107967,0
107944,0
110802,0
141299,0
123120,0
115786,0
127372,0
113203,0
134783,0
130336,0
124550,0
136871,0
135535,0
114497,0
129923,0
122822,0
112304,0
123891,0
115542,0
130247,0
116939,0
101842,0
112317,0
114161,0
130871,0
116188,0
134669,0
110421,0
114365,0
114852,0
140713,0
137513,0
128621,0
106754,0
131144,0
112735,0
114249,0
129670,1
106836,0
105038,0
130364,0
132755,0
125708,0
133336,0
104878,0
120123,0
141982,0
108192,0
139783,0
115243,0
135236,0
117065,0
127814,0
120173,0
121314,0
137731,0
109410,0
120151,0
135138,0
100179,0
125304,0
111732,0
102909,0
141770,0
123308,0
117144,0
121385,0
121392,0
141007,0
106878,0
128608,0
114006,0
116123,0
133096,0
115198,0
130585,0
127140,0
140669,0
136594,0
117496,0
108630,0
122098,0
130196,0
120973,0
142367,0
138651,0
129915,0
119337,0
139889,0
116530,0
136822,0
144535,0
126497,0
135582,0
126011,0
126664,0
104833,0
107191,0
142926,0
125429,0
105522,0
107453,0
119593,0
126284,0
142911,0
119700,0
136242,0
134368,0
136862,0
136123,0
116528,0
112107,0
118211,0
129250,0
104134,0
113006,0
111535,0
124371,0
119388,0
115782,0
137167,0
114455,0
131259,0
110203,0
112973,0
118010,0
136800,0
141705,0
117436,0
121817,0
141166,0
111168,0
138691,0
125021,0
124527,0
103072,0
128658,0
102379,0
110246,0
138882,0
103454,0
102818,0
107552,0
117931,0
144519,0
142717,0
144356,1
118640,0
116397,0
129465,0
102602,0
137645,0
105879,0
118755,0
144462,0
107093,0
102336,0
120631,0
103140,0
124217,0
111882,0
142665,0
126233,0
117405,0
130677,0
136546,1
128372,0
134407,0
138571,0
140129,0
112920,0
137032,0
129444,0
120558,0
100101,0
133480,0
131782,0
109324,0
106604,0
140435,0
112890,0
123396,0
129893,0
138194,0
109793,0
100131,0
106822,0
121311,0
133245,0
102562,0
127856,0
102042,0
126790,0
137927,0
120112,0
129373,0
121077,0
120075,0
127762,0
118251,0
139737,0
106071,0
111640,0
109266,0
111866,0
136725,0
142458,0
136526,0
129090,0
136198,0
119072,0
130110,0
113948,0
101693,0
118383,0
140653,0
144424,0
127554,0
119648,0
124137,0
133373,0
132181,0
111773,0
102435,0
108929,0
112130,0
141491,0
133981,0
131164,0
126470,0
138394,0
125689,0
120137,0
122689,0
122700,0
138567,1
105052,0
125230,0
100152,0
139908,0
124839,0
103384,0
122800,0
107868,0
125313,0
120057,0
123103,1
111752,0
122776,0
129507,0
122483,0
120996,0
125524,0
121600,0
114214,0
141781,0
135357,0
136301,0
101557,0
106556,0
124047,0
117842,0
118073,0
131202,0
113129,0
140259,0
128038,0
120092,0
119895,0
130477,0
134490,0
102612,0
104102,0
130044,0
127809,0
133450,0
126147,0
142360,0
104647,0
127391,0
124836,0
131708,0
103291,1
122347,0
102774,0
124782,0
131914,0
113391,0
142385,0
118235,0
140188,0
116338,0
120281,0
106544,0
140066,0
109498,0
130306,0
116954,0
134156,0
122397,0
125865,1
116070,0
132030,0
138731,0
101797,0
131821,0
141780,0
131624,0
113924,0
112832,0
103306,0
136509,0
113336,0
118198,0
104326,0
125723,0
131696,0
135505,0
138582,0
113774,0
120673,0
114791,0
109558,0
125115,0
137388,0
142786,0
118794,0
118509,0
122713,0
132311,0
140283,0
131089,0
110565,0
100283,0
124778,0
135947,0
126347,0
116217,0
126700,0
128267,0
116410,0
125222,0
138635,0
111717,0
120058,0
108380,0
120084,0
102753,0
144538,0
137562,0
113496,0
134148,0
142584,0
139057,0
124712,0
108038,0
131405,0
131162,0
116053,1
138548,0
113380,0
137534,0
109556,0
125501,0
112374,0
137432,0
114752,0
123598,0
113900,0
103564,0
135970,0
104544,0
144433,0
138577,0
117549,0
137261,0
141598,0
120107,0
125938,0
128266,0
131724,0
123956,0
127321,0
141756,0
128726,0
